Rk,Player,Tm,Age,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds,Sk%,NY/A,ANY/A,4QC,GWD,Player-additional
1,Patrick Mahomes,KAN,27,QB,12,12,9-3-0,308,469,65.7,3808,30,6.4,8,1.7,201,57,8.1,8.6,12.4,317.3,104.9,78.5,19,130,3.9,7.54,8.03,2,2,MahoPa00
2,Joe Burrow,CIN,26,QB,12,12,8-4-0,304,440,69.1,3446,25,5.7,8,1.8,164,60,7.8,8.2,11.3,287.2,103.7,59.0,34,221,7.2,6.80,7.10,3,4,BurrJo01
3,Josh Allen,BUF,26,QB,12,12,9-3-0,284,443,64.1,3406,25,5.6,11,2.5,171,98,7.7,7.7,12.0,283.8,96.0,75.1,25,120,5.3,7.02,7.03,2,3,AlleJo02
4,Justin Herbert,LAC,24,QB,12,12,6-6-0,340,510,66.7,3339,20,3.9,7,1.4,164,54,6.5,6.7,9.8,278.3,92.3,56.6,26,140,4.9,5.97,6.13,4,4,HerbJu00
5,Tom Brady,TAM,45,QB,12,12,6-6-0,347,524,66.2,3332,16,3.1,3,0.6,168,51,6.4,6.7,9.6,277.7,91.6,52.2,18,131,3.3,5.91,6.25,2,3,BradTo00
6,Geno Smith,SEA,32,QB,12,12,7-5-0,285,392,72.7,3169,22,5.6,6,1.5,153,54,8.1,8.5,11.1,264.1,108.7,64.9,31,236,7.3,6.93,7.34,1,2,SmitGe00
7,Derek Carr,LVR,31,QB,13,13,5-8-0,269,434,62.0,3117,20,4.6,10,2.3,142,60,7.2,7.1,11.6,239.8,89.4,59.1,21,140,4.6,6.54,6.43,3,3,CarrDe02
8,Jared Goff,DET,28,QB,12,12,5-7-0,263,405,64.9,3022,19,4.7,7,1.7,154,81,7.5,7.6,11.5,251.8,95.7,60.5,19,123,4.5,6.84,6.99,1,1,GoffJa00
9,Jalen Hurts,PHI,24,QB,12,12,11-1-0,243,357,68.1,2940,20,5.6,3,0.8,133,54,8.2,9.0,12.1,245.0,108.3,69.2,30,170,7.8,7.16,7.84,1,2,HurtJa00
10,Kirk Cousins,MIN,34,QB,12,12,10-2-0,290,449,64.6,2933,18,4.0,9,2.0,153,64,6.5,6.4,10.1,244.4,88.1,51.6,30,222,6.3,5.66,5.57,6,6,CousKi00
11,Matt Ryan,IND,37,QB,11,11,4-6-1,290,428,67.8,2875,13,3.0,13,3.0,145,45,6.7,6.0,9.9,261.4,84.0,44.9,35,275,7.6,5.62,4.91,5,4,RyanMa00
12,Aaron Rodgers,GNB,39,QB,13,13,5-8-0,272,423,64.3,2864,22,5.2,9,2.1,133,58,6.8,6.9,10.5,220.3,92.4,41.9,24,187,5.4,5.99,6.07,3,3,RodgAa00
13,Tua Tagovailoa,MIA,24,QB,10,10,8-2-0,216,317,68.1,2859,21,6.6,5,1.6,137,75,9.0,9.6,13.2,285.9,112.0,77.4,15,112,4.5,8.27,8.86,2,2,TagoTu00
14,Trevor Lawrence,JAX,23,QB,12,12,4-8-0,273,416,65.6,2834,17,4.1,6,1.4,147,49,6.8,7.0,10.4,236.2,92.8,53.8,23,149,5.2,6.12,6.28,2,2,LawrTr00
15,Jacoby Brissett,CLE,30,QB,12,11,4-7-0,236,368,64.1,2608,12,3.3,6,1.6,129,55,7.1,7.0,11.1,217.3,89.1,60.4,24,160,6.1,6.24,6.17,2,2,BrisJa00
16,Russell Wilson,DEN,34,QB,11,11,3-8-0,215,358,60.1,2558,8,2.2,5,1.4,105,67,7.1,7.0,11.9,232.5,83.5,35.0,37,230,9.4,5.89,5.73,3,3,WilsRu00
17,Jimmy Garoppolo,SFO,31,QB,11,10,7-3-0,207,308,67.2,2437,16,5.2,4,1.3,114,57,7.9,8.4,11.8,221.5,103.0,53.5,18,100,5.5,7.17,7.60,1,1,GaroJi00
18,Daniel Jones,NYG,25,QB,12,12,7-4-1,229,347,66.0,2365,11,3.2,4,1.2,115,65,6.8,6.9,10.3,197.1,91.2,55.3,37,211,9.6,5.61,5.71,4,5,JoneDa05
19,Kyler Murray,ARI,25,QB,10,10,3-7-0,258,389,66.3,2359,14,3.6,7,1.8,119,38,6.1,6.0,9.1,235.9,87.1,51.2,25,192,6.0,5.23,5.15,1,1,MurrKy00
20,Andy Dalton,NOR,35,QB,10,10,3-7-0,200,299,66.9,2252,15,5.0,7,2.3,105,64,7.5,7.5,11.3,225.2,96.2,53.1,16,124,5.1,6.76,6.71,1,1,DaltAn00
21,Lamar Jackson,BAL,25,QB,12,12,8-4-0,203,326,62.3,2242,17,5.2,7,2.1,105,75,6.9,7.0,11.0,186.8,91.1,59.6,26,114,7.4,6.05,6.12,1,2,JackLa00
22,Marcus Mariota,ATL,29,QB,13,13,5-8-0,184,300,61.3,2219,15,5.0,9,3.0,111,75,7.4,7.0,12.1,170.7,88.2,55.6,28,195,8.5,6.17,5.85,2,3,MariMa01
23,Davis Mills,HOU,24,QB,10,10,1-8-1,203,328,61.9,2144,11,3.4,11,3.4,90,58,6.5,5.7,10.6,214.4,78.1,29.7,28,222,7.9,5.40,4.63,0,1,MillDa02
24,Ryan Tannehill,TEN,34,QB,10,10,6-4-0,172,265,64.9,2117,11,4.2,4,1.5,95,69,8.0,8.1,12.3,211.7,97.0,55.3,25,183,8.6,6.67,6.81,,,TannRy00
25,Matthew Stafford,LAR,34,QB,9,9,3-6-0,206,303,68.0,2087,10,3.3,8,2.6,105,75,6.9,6.4,10.1,231.9,87.4,51.2,29,208,8.7,5.66,5.18,,,StafMa00
26,Mac Jones,NWE,24,QB,9,9,4-5-0,184,270,68.1,1963,7,2.6,7,2.6,77,48,7.3,6.6,10.7,218.1,87.0,35.5,25,165,8.5,6.09,5.50,0,0,JoneMa05
27,Justin Fields,CHI,23,QB,12,12,3-9-0,156,253,61.7,1896,13,5.1,10,4.0,77,56,7.5,6.7,12.2,158.0,85.4,58.6,40,238,13.7,5.66,5.01,1,2,FielJu00
28,Kenny Pickett,PIT,24,QB,9,8,4-4-0,191,293,65.2,1797,4,1.4,8,2.7,91,57,6.1,5.2,9.4,199.7,75.1,46.0,23,154,7.3,5.20,4.31,1,2,PickKe00
29,Dak Prescott,DAL,29,QB,7,7,5-2-0,144,212,67.9,1563,13,6.1,7,3.3,77,68,7.4,7.1,10.9,223.3,96.1,59.2,8,45,3.6,6.90,6.65,,,PresDa01
30,Baker Mayfield,2TM,27,,8,6,1-5-0,141,241,58.5,1543,7,2.9,6,2.5,61,75,6.4,5.9,10.9,192.9,76.8,23.5,23,145,8.7,5.30,4.80,0,0,MayfBa00
31,Carson Wentz,WAS,30,QB,6,6,2-4-0,144,232,62.1,1489,10,4.3,6,2.6,68,75,6.4,6.1,10.3,248.2,84.1,32.5,23,140,9.0,5.29,5.02,2,2,WentCa00
32,Taylor Heinicke,WAS,29,QB,7,7,5-1-1,131,212,61.8,1444,9,4.2,5,2.4,73,49,6.8,6.6,11.0,206.3,86.3,42.9,14,101,6.2,5.94,5.74,2,1,HeinTa00
33,Zach Wilson,NYJ,23,QB,7,7,5-2-0,105,189,55.6,1279,4,2.1,5,2.6,56,79,6.8,6.0,12.2,182.7,72.6,42.9,16,124,7.8,5.63,4.93,1,2,WilsZa00
34,Cooper Rush,DAL,29,QB,8,5,4-1-0,94,161,58.4,1051,5,3.1,3,1.9,52,46,6.5,6.3,11.2,131.4,80.5,60.5,7,49,4.2,5.96,5.76,0,2,RushCo00
35,Joe Flacco,NYJ,37,QB,3,3,1-2-0,91,155,58.7,901,5,3.2,3,1.9,46,66,5.8,5.6,9.9,300.3,77.9,32.8,9,60,5.5,5.13,4.91,1,1,FlacJo00
36,Jameis Winston,NOR,28,QB,3,3,1-2-0,73,115,63.5,858,4,3.5,5,4.3,35,51,7.5,6.2,11.8,286.0,79.5,34.4,11,74,8.7,6.22,5.07,1,1,WinsJa00
37,Mitchell Trubisky,PIT,28,QB,5,4,1-3-0,78,128,60.9,797,3,2.3,2,1.6,40,45,6.2,6.0,10.2,159.4,80.1,50.2,9,53,6.6,5.43,5.21,0,1,TrubMi00
38,Bailey Zappe,NWE,23,QB,4,2,2-0-0,65,92,70.7,781,5,5.4,3,3.3,37,53,8.5,8.1,12.0,195.3,100.9,34.2,6,40,6.1,7.56,7.20,,,ZappBa00
39,P.J. Walker,CAR,27,QB,6,5,2-3-0,63,106,59.4,731,3,2.8,3,2.8,30,62,6.9,6.2,11.6,121.8,78.0,23.4,7,46,6.2,6.06,5.40,,,WalkPh00
40,Mike White,NYJ,27,QB,2,2,1-1-0,53,85,62.4,684,3,3.5,2,2.4,29,60,8.0,7.7,12.9,342.0,89.5,46.5,2,10,2.3,7.75,7.40,,,WhitMi01
41,Teddy Bridgewater,MIA,30,QB,4,1,0-1-0,37,60,61.7,522,3,5.0,3,5.0,23,64,8.7,7.5,14.1,130.5,85.6,54.2,6,33,9.1,7.41,6.27,,,BridTe00
42,Colt McCoy,ARI,36,QB,2,2,1-1-0,50,71,70.4,456,1,1.4,1,1.4,19,47,6.4,6.1,9.1,228.0,86.4,56.2,5,48,6.6,5.37,5.04,,,McCoCo00
43,Kyle Allen,HOU,26,QB,2,2,0-2-0,46,78,59.0,416,2,2.6,4,5.1,19,39,5.3,3.5,9.0,208.0,60.6,3.4,5,41,6.0,4.52,2.83,,,AlleKy00
44,John Wolford,LAR,27,QB,3,3,1-2-0,38,62,61.3,390,1,1.6,3,4.8,19,30,6.3,4.4,10.3,130.0,64.6,20.5,7,49,10.1,4.94,3.28,,,WolfJo00
45,Sam Ehlinger,IND,24,QB,2,2,0-2-0,32,52,61.5,304,0,0.0,1,1.9,11,47,5.8,5.0,9.5,152.0,69.7,33.1,11,72,17.5,3.68,2.97,,,EhliSa00
46,Skylar Thompson,MIA,25,QB,5,1,0-1-0,28,53,52.8,278,0,0.0,2,3.8,13,30,5.2,3.5,9.9,55.6,52.2,30.6,4,22,7.0,4.49,2.91,,,ThomSk00
47,Brock Purdy,SFO,23,QB,4,0,,29,46,63.0,276,2,4.3,2,4.3,17,22,6.0,4.9,9.5,69.0,76.0,55.0,3,26,6.1,5.10,4.08,,,PurdBr00
48,Brett Rypien,DEN,26,QB,1,1,0-1-0,24,46,52.2,225,0,0.0,1,2.2,10,45,4.9,3.9,9.4,225.0,56.9,34.3,1,6,2.1,4.66,3.70,,,RypiBr00
49,Trey Lance,SFO,22,QB,2,2,1-1-0,15,31,48.4,194,0,0.0,1,3.2,6,44,6.3,4.8,12.9,97.0,55.0,35.8,2,9,6.1,5.61,4.24,,,LancTr00
50,Tyler Huntley,BAL,24,QB,2,0,,27,32,84.4,187,0,0.0,1,3.1,8,22,5.8,4.4,6.9,93.5,78.0,74.3,2,6,5.9,5.32,4.00,1,1,HuntTy01
51,Jordan Love,GNB,24,QB,3,0,,12,18,66.7,186,1,5.6,0,0.0,8,63,10.3,11.4,15.5,62.0,119.2,86.2,0,0,0.0,10.33,11.44,,,LoveJo03
52,Trevor Siemian,CHI,31,QB,2,1,0-1-0,15,26,57.7,184,1,3.8,1,3.8,7,33,7.1,6.1,12.3,92.0,76.4,27.9,2,14,7.1,6.07,5.18,,,SiemTr00
53,Sam Darnold,CAR,25,QB,1,1,1-0-0,11,19,57.9,164,1,5.3,0,0.0,9,52,8.6,9.7,14.9,164.0,103.8,71.1,0,0,0.0,8.63,9.68,,,DarnSa00
54,Bryce Perkins,LAR,26,QB,4,1,0-1-0,19,34,55.9,161,1,2.9,2,5.9,10,20,4.7,2.7,8.5,40.3,53.7,25.3,6,50,15.0,2.78,1.03,,,PerkBr02
55,Malik Willis,TEN,23,QB,6,2,1-1-0,14,34,41.2,157,0,0.0,1,2.9,6,48,4.6,3.3,11.2,26.2,43.4,3.6,6,38,15.0,2.98,1.85,,,WillMa12
56,Taysom Hill,NOR,32,TE,12,7,,9,15,60.0,136,1,6.7,0,0.0,8,41,9.1,10.4,15.1,11.3,112.1,84.0,1,7,6.3,8.06,9.31,,,HillTa00
57,Deshaun Watson,CLE,27,QB,1,1,1-0-0,12,22,54.5,131,0,0.0,1,4.5,6,27,6.0,3.9,10.9,131.0,53.4,28.5,1,1,4.3,5.65,3.70,,,WatsDe00
58,Jarrett Stidham,LVR,26,QB,3,0,,8,13,61.5,72,0,0.0,0,0.0,4,18,5.5,5.5,9.0,24.0,76.4,37.9,1,8,7.1,4.57,4.57,,,StidJa00
59,Trace McSorley,ARI,27,QB,3,0,,8,14,57.1,71,0,0.0,1,7.1,5,18,5.1,1.9,8.9,23.7,41.1,38.9,1,8,6.7,4.20,1.20,,,McSoTr00
60,Jacob Eason,CAR,25,QB,1,0,,3,5,60.0,59,0,0.0,1,20.0,2,49,11.8,2.8,19.7,59.0,61.7,0.8,0,0,0.0,11.80,2.80,,,EasoJa00
61,Nick Mullens,MIN,27,QB,2,0,,6,8,75.0,51,0,0.0,0,0.0,3,15,6.4,6.4,8.5,25.5,91.1,30.4,0,0,0.0,6.38,6.38,,,MullNi00
62,Brian Hoyer,NWE,37,QB,1,1,0-1-0,5,6,83.3,37,0,0.0,0,0.0,2,27,6.2,6.2,7.4,37.0,92.4,23.2,1,8,14.3,4.14,4.14,,,HoyeBr00
63,Justin Jefferson,MIN,23,WR,12,12,,2,2,100.0,34,0,0.0,0,0.0,2,23,17.0,17.0,17.0,2.8,118.7,95.1,0,0,0.0,17.00,17.00,,,JeffJu00
64,Christian McCaffrey,2TM,26,RB,12,11,,1,1,100.0,34,1,100.0,0,0.0,1,34,34.0,54.0,34.0,2.8,158.3,100.0,0,0,0.0,34.00,54.00,0,0,McCaCh01
65,Gardner Minshew II,PHI,26,QB,2,0,,2,4,50.0,34,0,0.0,0,0.0,2,23,8.5,8.5,17.0,17.0,79.2,37.4,0,0,0.0,8.50,8.50,,,MinsGa00
66,Tyler Boyd,CIN,28,WR,12,10,,1,1,100.0,23,0,0.0,0,0.0,1,23,23.0,23.0,23.0,1.9,118.7,13.4,1,12,50.0,5.50,5.50,,,BoydTy00
67,Brandon Allen,CIN,30,QB,1,0,,3,3,100.0,22,0,0.0,0,0.0,1,13,7.3,7.3,7.3,22.0,97.2,49.9,1,0,25.0,5.50,5.50,,,AlleBr00
68,Riley Dixon,LAR,29,P,13,0,,2,2,100.0,18,0,0.0,0,0.0,2,12,9.0,9.0,9.0,1.4,104.2,,0,0,0.0,9.00,9.00,,,DixoRi00
69,Braden Mann,NYJ,25,P,12,0,,1,2,50.0,17,0,0.0,0,0.0,1,17,8.5,8.5,17.0,1.4,79.2,0.0,0,0,0.0,8.50,8.50,,,MannBr01
70,Ryan Wright,MIN,22,P,12,0,,1,1,100.0,13,0,0.0,0,0.0,1,13,13.0,13.0,13.0,1.1,118.7,,0,0,0.0,13.00,13.00,,,WrigRy00
71,Tyrod Taylor,NYG,33,QB,1,0,,1,3,33.3,11,0,0.0,1,33.3,1,11,3.7,-11.3,11.0,11.0,5.6,1.4,0,0,0.0,3.67,-11.33,,,TaylTy00
72,Case Keenum,BUF,34,QB,2,0,,2,7,28.6,8,0,0.0,0,0.0,0,5,1.1,1.1,4.0,4.0,39.6,4.5,0,0,0.0,1.14,1.14,,,KeenCa00
73,C.J. Beathard,JAX,29,QB,2,0,,2,3,66.7,6,0,0.0,0,0.0,0,3,2.0,2.0,3.0,3.0,70.1,50.8,0,0,0.0,2.00,2.00,,,BeatC.00
74,Jack Fox,DET,26,P,12,0,,1,1,100.0,6,0,0.0,0,0.0,1,6,6.0,6.0,6.0,0.5,91.7,,0,0,0.0,6.00,6.00,,,FoxxJa01
75,Najee Harris,PIT,24,RB,12,12,,1,1,100.0,4,0,0.0,0,0.0,0,4,4.0,4.0,4.0,0.3,83.3,9.7,0,0,0.0,4.00,4.00,,,HarrNa00
76,Derrick Henry,TEN,28,RB,12,12,,2,2,100.0,4,1,50.0,0,0.0,1,3,2.0,12.0,2.0,0.3,118.7,75.7,0,0,0.0,2.00,12.00,,,HenrDe00
77,Mack Hollins,LVR,29,WR,13,12,,1,1,100.0,4,0,0.0,0,0.0,0,4,4.0,4.0,4.0,0.3,83.3,24.1,0,0,0.0,4.00,4.00,,,HollMa00
78,Braxton Berrios,NYJ,27,WR,12,2,,1,1,100.0,2,1,100.0,0,0.0,1,2,2.0,22.0,2.0,0.2,118.7,99.5,0,0,0.0,2.00,22.00,,,BerrBr00
79,Chase Claypool,2TM,24,WR,13,11,,1,1,100.0,1,1,100.0,0,0.0,1,1,1.0,21.0,1.0,0.1,118.7,100.0,0,0,0.0,1.00,21.00,0,0,ClayCh01
80,Rex Burkhead,HOU,32,RB,11,0,,0,1,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,,0.0,39.6,3.3,0,0,0.0,0.00,0.00,,,BurkRe00
81,Amari Cooper,CLE,28,WR,12,12,,0,1,0.0,0,0,0.0,1,100.0,0,0,0.0,-45.0,,0.0,0.0,0.0,0,0,0.0,0.00,-45.00,,,CoopAm00
82,DeeJay Dallas,SEA,24,RB,12,0,,0,1,0.0,0,0,0.0,1,100.0,0,0,0.0,-45.0,,0.0,0.0,0.0,0,0,0.0,0.00,-45.00,,,DallDe00
83,Chase Daniel,LAC,36,QB,2,0,,0,2,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,,0.0,39.6,27.4,1,1,33.3,-0.33,-0.33,,,DaniCh00
84,Leonard Fournette,TAM,27,RB,11,9,,0,1,0.0,0,0,0.0,1,100.0,0,0,0.0,-45.0,,0.0,0.0,0.0,0,0,0.0,0.00,-45.00,,,FourLe00
85,Chad Henne,KAN,37,QB,2,0,,0,2,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,,0.0,39.6,3.5,0,0,0.0,0.00,0.00,,,HennCh01
86,Christian Kirk,JAX,26,WR,12,12,,0,1,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,,0.0,39.6,11.3,0,0,0.0,0.00,0.00,,,KirkCh01
87,Cooper Kupp,LAR,29,WR,9,9,,0,1,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,,0.0,39.6,3.3,0,0,0.0,0.00,0.00,,,KuppCo00
88,James Proche,BAL,26,WR,10,0,,0,1,0.0,0,0,0.0,1,100.0,0,0,0.0,-45.0,,0.0,0.0,0.0,0,0,0.0,0.00,-45.00,,,ProcJa00
89,Tommy Townsend,KAN,26,P,12,0,,0,1,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,,0.0,39.6,,0,0,0.0,0.00,0.00,,,TownTo01
90,Garrett Wilson,NYJ,22,WR,12,7,,0,1,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,,0.0,39.6,0.9,0,0,0.0,0.00,0.00,,,WilsGa00